KEY: C major | METER: 4/4 | TEMPO: 116 | GRID: 64th (adaptive) | BARS: 94
VOICES: #Bassdrum[drums], #Side Stc[drums], #Snare 1[drums], #Clsd.Hih[drums], #Crsh.Cmb[drums], #Crsh.Cmb#2[drums], #Low Tom[drums], #Low Tom#2[drums], #Mid Tom[drums], #Tmbourin[drums], #Jngle Bl[drums], #A.Piano[prog=0], #Fing.Bas[prog=0], #Vlo.Strn[prog=0], Vocal-Lin[prog=0], St.Str.Gt[prog=0], #Pdl.Stee[prog=0], Flutes[prog=0], Dist.Gtr.[prog=0]
@1 [-]
@2 [C] (grid:4)
@3 [C | F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #A.Piano   : C2+C3+G3+C4+E4@1>4^104 G3+C4+E4@17>7^80 G3+C4+E4@25>6^80 G3+C4+E4@33>6^104 A3+C4+F4@41>22^80
@4 [G | F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80 C2@57>2^56
  #A.Piano   : C2+C3+B3+C4+G4@1>55^104 B3+G4@17>7^80 B3+C4+G4@25>6^80 B3+C4+G4@33>6^104 A3+C4+F4@41>22^80 G2@57>8^56
  #Fing.Bas  : G1@57>7^80
  #Vlo.Strn  : G4+G5@48>4^104 A4+A5@50>6^80 B4+B5@52>5^80 C5@55>4^80 C6@56>4^80 D5+D6@58>3^80 E5+E6@60>2^80 F5+F6@61>3^80 G5+G6@63>131^80
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 C2@49>6^104 A1@57>6^80
  #Vlo.Strn  : B4+B5@31>16^80 C5+C6@47>17^80 D5+D6@63>41^80
  Vocal-Lin  : E5@1>15^80 E5@17>6^80 E5@25>7^80 G5@33>13^80 C5@49>7^56 D5@57>41^80
  St.Str.Gt  : B3+E4@1>14^104 E3+G3+B3@9>7^80 E3+G3@16>7^80 B3+E4@17>6^80 E3+G3+B3+E4@25>8^104 C3+E3+G3@32>15^104 B3+E4@33>12^104 B3@40>6^80 E3+G3@41>7^80 C3+E3+G3@48>15^104 B3+E4@49>14^104 B3@56>7^56 E3+G3@57>7^80 D3+G3+C4@64>16^104
  #Pdl.Stee  : E5@8>11^56 G5@16>17^80 C5@24>20^56 E5@32>22^56 G5@40>8^56 C5@48>16^56 E5@56>8^56 G5@64>19^80
@71 [F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : G1+G2+A3+C4+F4@1>31^104 A3+C4+F4@9>15^80 G2@17>14^56 A3+C4+F4@25>6^80 G1+G2+A3+C4+F4@33>14^104 D2@41>7^56 G1+G2+A3+C4+F4@49>14^104
  #Fing.Bas  : G1@1>17^104 G1@25>6^80 G1@33>13^104 G2@49>6^104 D2@57>6^80
  #Vlo.Strn  : C5+C6@39>9^80 E5+E6@47>3^104 D5+D6@55>28^80
  St.Str.Gt  : F4+A4@1>14^104 G3+C4+F4@9>7^80 G3+C4@16>7^80 F4+A4@17>6^80 G3+C4+F4+A4@25>8^104 D3+G3+C4@32>15^104 F4+A4@33>12^104 F4@40>6^80 G3+C4@41>7^80 D3+G3+C4@48>15^104 F4+A4@49>14^104 F4@56>7^56 G3+C4@57>7^80 D3+G3+B3@64>16^104
  #Pdl.Stee  : F5@8>11^56 A5@17>17^80 C5@24>14^56 F5@32>21^80 C5@40>14^56 A5@48>16^80 F5@56>8^56 G5@64>19^80
@72 [G | Dm7]
  #Bassdrum  : C2@1>2^80 C2@25>2^56
  #Snare 1   : D2@17>2^80 D2@33>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56
  #Crsh.Cmb#2: A3@33>2^80 A3@49>2^80
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : G1+G2+B3+D4+G4@1>31^104 G2+B3+G4@17>14^80 B3+D4+G4@25>7^80 F1+F2+C4+F4+A4@33>14^104 G1+G2+B3+D4+G4@49>14^104
  #Fing.Bas  : G1@1>17^104 G1@25>6^80 F1@33>12^104 G1@49>12^104
  #Vlo.Strn  : G4+G5@24>9^80 C5+F5+C6@32>6^80 D5+F5+D6@48>7^80 E5+E6@63>48^80
  Vocal-Lin  : G4@16>6^56 G4@24>7^56 C5@32>14^80 D5@48>14^80 E5@64>14^80
  St.Str.Gt  : D4+G4@1>14^104 G3+B3+D4@9>7^80 G3+B3@16>7^80 D4+G4@17>6^80 G3+B3+D4+G4@25>8^104 F3+A3+C4@32>15^104 F4+A4@33>12^104 D3+G3+B3@48>15^104 D4+G4@49>14^104 C3+E3+G3@64>16^104
  #Pdl.Stee  : B4@8>11^56 D5@17>17^80 G5@24>8^56 F5@32>14^56 F5@48>14^56 G5@64>19^80
@73 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Crsh.Cmb  : C#3@1>2^80
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>6^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+A3+C4+F4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>12^104 F1@49>12^104
  #Vlo.Strn  : F5+F6@48>15^80 E5+E6@62>40^80
  Vocal-Lin  : G4@17>33^80
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^104 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>8^80 C3+F3+A3@48>15^104 C4+F4@49>14^104 C4@56>7^56 F3+A3@57>7^56 C3+E3+G3@64>16^104
  #Pdl.Stee  : E5@8>11^56 C5@16>17^56 G5@24>38^80 E5@32>31^56 C5@40>8^56 G4@48>16^80 C5@56>8^56 G5@64>19^80
@74 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>7^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+G3+C4+E4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 G1@49>6^104 A1@57>6^80
  #Vlo.Strn  : D5+D6@40>7^80 C5+C6@48>15^80 B4+B5@63>65^80
  Vocal-Lin  : C5@49>7^80 D5@57>7^80
  St.Str.Gt  : C4+E4@1>16^104 G4@13>4^32 G3+C4+E4@17>1^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>7^80 C3+E3+G3@48>15^104 C4+E4@49>14^104 C4@56>7^56 E3+G3@57>7^80 C3+E3+G3@64>16^104
  #Pdl.Stee  : E5@8>11^56 C5@16>17^56 G5@24>21^80 E5@32>21^56 C5@40>8^56 G5@48>28^80 E5@56>14^56 B4@64>20^56
@75 [Em | C7]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+B3+E4@1>31^104 G3+B3+E4@9>15^80 C3@17>14^56 G3+B3+E4@25>6^80 C2+C3+G3+B3+E4@33>14^104 G2@41>7^56 C2+C3+G3+B3+E4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 G1@49>6^104 A1@57>6^80
  #Vlo.Strn  : A4+A5@63>34^80
  Vocal-Lin  : E5@1>14^80 E5@16>6^80 E5@25>15^80 D5@41>6^80 C5@49>14^80
  St.Str.Gt  : B3+E4@1>14^104 E3+G3+B3@9>7^80 E3+G3@16>7^80 B3+E4@17>6^80 E3+G3+B3+E4@25>8^104 C3+E3+G3@32>15^104 B3+E4@33>12^104 B3@40>6^80 E3+G3@41>7^80 C3+E3+G3@48>15^104 B3+E4@49>14^104 B3@56>7^56 E3+G3@57>7^80 C3+E3+G3@64>16^104
  #Pdl.Stee  : E5@8>11^56 G5@16>17^80 B4@24>20^56 E5@32>22^56 G5@40>8^56 B4@48>16^56 E5@56>8^80 C5@64>20^56
@76 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+A3+E4@1>31^104 C3+G3+E4@17>14^80 G3+A3+E4@25>7^80 C2+C3+G3+A3+E4@33>14^104 G2@41>7^56 C2+C3+G3+A3+E4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 C2@49>6^104 A1@57>6^80
  #Vlo.Strn  : B4+B5@31>16^80 C5+C6@47>17^80 D5+D6@63>41^80
  Vocal-Lin  : E5@1>7^80 E5@9>6^56 E5@17>6^80 E5@25>7^80 G5@33>13^80 C5@49>7^56 D5@57>41^80
  St.Str.Gt  : C4+E4@1>14^104 E3+G3+C4@9>7^80 E3+G3@16>7^80 C4+E4@17>6^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>7^80 C3+E3+G3@48>15^104 C4+E4@49>14^104 C4@56>7^56 E3+G3@57>7^80 D3+G3+C4@64>16^104
  #Pdl.Stee  : E5@8>11^56 G5@16>17^80 C5@24>20^56 E5@32>22^56 G5@40>8^56 C5@48>16^56 E5@56>8^56 G5@64>19^80
@77 [F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : G1+G2+A3+C4+F4@1>31^104 A3+C4+F4@9>15^80 G2@17>14^56 A3+C4+F4@25>6^80 G1+G2+A3+C4+F4@33>14^104 D2@41>7^56 G1+G2+A3+C4+F4@49>14^104
  #Fing.Bas  : G1@1>17^104 G1@25>6^80 G1@33>13^104 D2@49>13^104
  #Vlo.Strn  : E5+E6@40>8^80 F5+F6@47>9^80 A5+A6@55>57^80
  Vocal-Lin  : G4@56>8^56
  St.Str.Gt  : F4+A4@1>14^104 G3+C4+F4@9>7^80 G3+C4@16>7^80 F4+A4@17>6^80 G3+C4+F4+A4@25>8^104 D3+G3+C4@32>15^104 F4+A4@33>12^104 F4@40>6^80 G3+C4@41>7^80 D3+G3+C4@48>15^104 F4+A4@49>14^104 F4@56>7^56 G3+C4@57>7^80 D3+G3+C4@64>16^104
  #Pdl.Stee  : F5@8>11^56 A5@17>17^80 C5@24>14^56 F5@32>21^56 A5@40>14^80 C5@48>16^56 F5@56>8^56 G5@64>19^80
@78 [F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56
  #A.Piano   : G1+G2+A3+C4+F4@1>31^104 G2+A3+F4@17>14^80 A3+C4+F4@25>7^80 G1+G2+A3+C4+F4@33>14^104 G1+G2+A3+C4+F4@49>14^104
  #Fing.Bas  : G2@1>17^104 G2@25>6^80 G2@33>13^104 D3@49>13^104
  #Vlo.Strn  : B5+B6@47>17^56 C6+C7@64>128^56
  Vocal-Lin  : D5@1>9^80 D5@12>8^80 D5@23>3^56 D5@28>3^80 D5@33>8^80 C5@43>11^80 B4@59>11^80
  St.Str.Gt  : F4+A4@1>14^104 G3+C4+F4@9>7^80 G3+C4@16>7^80 F4+A4@17>6^80 G3+C4+F4+A4@25>8^104 D3+G3+C4@32>15^104 F4+A4@33>12^104 F4@40>6^80 G3+C4@41>7^80 D3+G3+C4@48>15^104 F4+A4@49>14^104 F4@56>7^56 G3+C4@57>7^80 C3+F3+A3@64>20^104
  #Pdl.Stee  : F5@8>11^56 A5@17>17^80 C5@24>14^56 F5@32>21^56 A5@40>14^80 C5@48>16^56 F5@56>7^56 F5@64>21^56
  Dist.Gtr.  : F3@64>22^56
@79 [C]
  #Bassdrum  : C2@1>2^80
  #Clsd.Hih  : F#2@1>2^80
  #A.Piano   : F2+F3+C4+F4+A4@1>23^104 E2+E3+C4+E4+G4@25>23^104 D2+D3+A3+C4+F4@49>23^104
  #Fing.Bas  : F3@1>21^104 E3@25>21^104 D3@49>21^104
  Vocal-Lin  : C5@11>63^80
  St.Str.Gt  : C4+F4@1>16^104 A3+C4+F4@17>1^80 C3+G3+C4@24>21^104 E4+G4@25>16^104 C4+E4+G4@41>1^80 C3+F3+A3@48>20^104 C4+F4@49>16^104
  Dist.Gtr.  : E3@24>22^56 D3@48>23^56
@80 [C | Dm7]
  #Low Tom#2 : F2@58>2^56 F2@61>2^80
  #A.Piano   : C2+C3+G3+C4+E4@9>23^104 B1+B2+B3+D4+G4@33>14^104 A1+A2+A3+C4+F4@49>14^104
  #Fing.Bas  : C3@9>21^104 B2@33>11^104 A2@49>11^104
  #Vlo.Strn  : D6+D7@63>85^56
  St.Str.Gt  : A3+C4+F4@1>1^80 C3+G3+C4@8>22^104 E4+G4@9>15^104 B4@21>4^32 C4+E4+G4@25>1^80 D3+G3+B3@32>12^104 D4+G4@33>9^104 C3+F3+A3@48>14^104 C4+F4@49>8^104 D3+G3+B3@64>20^104
  Dist.Gtr.  : C3@9>22^56 B2@32>13^56 A2@48>14^56 G2@64>22^80
@81 [F | C7]
  #Low Tom#2 : F2@1>2^104
  #A.Piano   : G1+G2+B3+D4+G4@1>23^104 F1+F2+A3+C4+F4+G4@25>23^104 E1+E2+B3+D4+G4@49>23^104
  #Fing.Bas  : G2@1>21^104 F2@25>21^104 E2@49>21^104
  St.Str.Gt  : D4+G4@1>16^104 B3+D4+G4@17>1^80 C3+F3+A3@24>21^104 C4+G4@25>15^104 A3+C4+G4@41>1^80 D3+G3+B3@48>20^104 D4+G4@49>16^104
  Dist.Gtr.  : F2@24>23^56 E2@48>22^56
@82 [Dm7 | G7]
  #Snare 1   : D2@33>2^80 D2@41>2^32 D2@45>2^56 D2@49>2^80
  #Low Tom#2 : F2@9>2^104 F2@25>2^80 F2@33>2^104
  #Mid Tom   : A2@57>2^80
  #A.Piano   : D1+D2+A3+C4+F4+G4@9>23^104 F1+F2+A3+C4+F4@33>14^104 G1+G2+B3+D4+G4@49>14^104
  #Fing.Bas  : D2@9>21^104 F1@33>11^104 G1@49>11^104
  #Vlo.Strn  : A4+F5@32>6^104 B3+B4@40>4^80 C4+C5@42>6^80 D4+D5@44>5^80 E4+E5@48>4^104 F4+F5@50>6^80 G4+G5@52>5^80 A4@55>4^80 A5@56>4^80 B4+B5@58>3^80 C5+C6@60>2^80 D5+D6@61>3^80 E5+E6@63>48^80
  Vocal-Lin  : G4@16>6^56 G4@24>7^56 C5@32>14^80 D5@48>14^80 E5@64>14^80
  St.Str.Gt  : B3+D4+G4@1>1^80 C3+F3+A3@8>21^104 C4+G4@9>15^104 A3+C4+G4@25>1^80 C3+F3+A3@32>12^104 C4+F4@33>9^104 D3+G3+B3@48>14^104 D4+G4@49>8^104 C3+E3+G3@64>16^104
  #Pdl.Stee  : G5@64>19^80
  Dist.Gtr.  : D2@8>22^56
@83 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Crsh.Cmb  : C#3@1>2^80
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>6^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+A3+C4+F4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>12^104 F1@49>12^104
  #Vlo.Strn  : F5+F6@48>15^80 E5+E6@62>40^80
  Vocal-Lin  : G4@17>33^80
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^104 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>8^80 C3+F3+A3@48>15^104 C4+F4@49>14^104 C4@56>7^56 F3+A3@57>7^56 C3+E3+G3@64>16^104
  #Pdl.Stee  : E5@8>11^56 C5@16>17^56 G5@24>38^80 E5@32>31^56 C5@40>8^56 G4@48>16^80 C5@56>8^56 G5@64>19^80
@84 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>7^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+G3+C4+E4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 G1@49>6^104 A1@57>6^80
  #Vlo.Strn  : D5+D6@40>7^80 C5+C6@48>15^80 B4+B5@63>65^80
  Vocal-Lin  : C5@49>7^80 D5@57>7^80
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>7^80 C3+E3+G3@48>15^104 C4+E4@49>14^104 C4@56>7^56 E3+G3@57>7^80 C3+E3+G3@64>16^104
  #Pdl.Stee  : E5@8>11^56 C5@16>17^56 G5@24>21^80 E5@32>21^56 C5@40>8^56 G5@48>28^80 E5@56>14^56 B4@64>20^56
@85 [Em | C7]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+B3+E4@1>31^104 G3+B3+E4@9>15^80 C3@17>14^56 G3+B3+E4@25>6^80 C2+C3+G3+B3+E4@33>14^104 G2@41>7^56 C2+C3+G3+B3+E4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 G1@49>6^104 A1@57>6^80
  #Vlo.Strn  : A4+A5@63>34^80
  Vocal-Lin  : E5@1>14^80 E5@16>6^80 E5@25>7^80 E5@33>15^80 D5@49>6^80 C5@57>7^80
  St.Str.Gt  : B3+E4@1>14^104 E3+G3+B3@9>7^80 E3+G3@16>7^80 B3+E4@17>6^80 E3+G3+B3+E4@25>8^104 C3+E3+G3@32>15^104 B3+E4@33>12^104 B3@40>6^80 E3+G3@41>7^80 C3+E3+G3@48>15^104 B3+E4@49>14^104 B3@56>7^56 E3+G3@57>7^80 C3+E3+G3@64>16^104
  #Pdl.Stee  : E5@8>11^56 G5@16>17^80 B4@24>20^56 E5@32>22^56 G5@40>8^56 B4@48>16^56 E5@56>8^80 C5@64>20^56
@86 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+A3+E4@1>31^104 C3+G3+E4@17>14^80 G3+A3+E4@25>7^80 C2+C3+G3+A3+E4@33>14^104 G2@41>7^56 C2+C3+G3+A3+E4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 C2@49>6^104 A1@57>6^80
  #Vlo.Strn  : B4+B5@31>16^80 C5+C6@47>17^80 D5+D6@63>41^80
  Vocal-Lin  : E5@1>15^80 E5@17>6^80 E5@25>7^80 G5@33>13^80 C5@49>7^56 D5@57>41^80
  St.Str.Gt  : B3+E4@1>14^104 E3+G3+B3@9>7^80 E3+G3@16>7^80 B3+E4@17>6^80 E3+G3+B3+E4@25>8^104 C3+E3+G3@32>15^104 B3+E4@33>12^104 B3@40>6^80 E3+G3@41>7^80 C3+E3+G3@48>15^104 B3+E4@49>14^104 B3@56>7^56 E3+G3@57>7^80 D3+G3+C4@64>16^104
  #Pdl.Stee  : E5@8>11^56 G5@16>17^80 C5@24>20^56 E5@32>22^56 G5@40>8^56 C5@48>16^56 E5@56>8^56 G5@64>19^80
@87 [F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : G1+G2+A3+C4+F4@1>31^104 A3+C4+F4@9>15^80 G2@17>14^56 A3+C4+F4@25>6^80 G1+G2+A3+C4+F4@33>14^104 D2@41>7^56 G1+G2+A3+C4+F4@49>14^104
  #Fing.Bas  : G1@1>17^104 G1@25>6^80 G1@33>13^104 G2@49>6^104 D2@57>6^80
  #Vlo.Strn  : C5+C6@39>9^80 E5+E6@47>3^104 D5+D6@55>28^80
  St.Str.Gt  : F4+A4@1>14^104 G3+C4+F4@9>7^80 G3+C4@16>7^80 F4+A4@17>6^80 G3+C4+F4+A4@25>8^104 D3+G3+C4@32>15^104 F4+A4@33>12^104 F4@40>6^80 G3+C4@41>7^80 D3+G3+C4@48>15^104 F4+A4@49>14^104 F4@56>7^56 G3+C4@57>7^80 D3+G3+B3@64>16^104
  #Pdl.Stee  : F5@8>11^56 A5@17>17^80 C5@24>14^56 F5@32>21^80 C5@40>14^56 A5@48>16^80 F5@56>8^56 G5@64>19^80
@88 [G | Dm7]
  #Bassdrum  : C2@1>2^80 C2@25>2^56
  #Snare 1   : D2@17>2^80 D2@33>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56
  #Crsh.Cmb#2: A3@33>2^80 A3@49>2^80
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : G1+G2+B3+D4+G4@1>31^104 G2+B3+G4@17>14^80 B3+D4+G4@25>7^80 F1+F2+C4+F4+A4@33>14^104 G1+G2+B3+D4+G4@49>14^104
  #Fing.Bas  : G1@1>17^104 G1@25>6^80 F1@33>12^104 G1@49>12^104
  #Vlo.Strn  : G4+G5@24>9^80 C5+F5+C6@32>6^80 D5+F5+D6@48>7^80 E5+E6@63>48^80
  Vocal-Lin  : G4@16>6^56 G4@24>7^56 C5@32>14^80 D5@48>14^80 E5@64>14^80
  St.Str.Gt  : D4+G4@1>14^104 G3+B3+D4@9>7^80 G3+B3@16>7^80 D4+G4@17>6^80 G3+B3+D4+G4@25>8^104 F3+A3+C4@32>15^104 F4+A4@33>12^104 D3+G3+B3@48>15^104 D4+G4@49>14^104 C3+E3+G3@64>16^104
  #Pdl.Stee  : B4@8>11^56 D5@17>17^80 G5@24>8^56 F5@32>14^56 F5@48>14^56 G5@64>19^80
@89 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Crsh.Cmb  : C#3@1>2^80
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>6^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+A3+C4+F4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>12^104 F1@49>12^104
  #Vlo.Strn  : F5+F6@48>15^80 E5+E6@62>40^80
  Vocal-Lin  : G4@17>33^80
